<Ticker>,<Date>,<Open>,<High>,<Low>,<Close>,<Volume>
BID,6/25/2021,45.1,46,44.7,45.55,2572300
BID,6/24/2021,45.4,45.9,45,45.2,2110700
BID,6/23/2021,44.9,46.4,44.9,45.4,2574200
BID,6/22/2021,45.3,45.45,44.9,45,2781900
BID,6/21/2021,45,46,44.85,45,4237600
BID,6/18/2021,46.25,46.5,45.7,46.15,3200200
BID,6/17/2021,44.6,46.35,44.6,45.9,3579300
BID,6/16/2021,44.7,46.7,44.2,45.3,4217600
BID,6/15/2021,44.75,45.15,44,44.9,3257000
BID,6/14/2021,45.5,45.6,44.65,44.9,3394300
BID,6/11/2021,44,45.25,43.5,45.2,6390300
BID,6/10/2021,45.45,45.6,43.9,43.9,4463400
BID,6/9/2021,45,45.7,44,45.45,4454300
BID,6/8/2021,46.9,47.2,44.7,44.8,5685400
BID,6/7/2021,48.5,48.6,45.6,46.8,5275100
BID,6/4/2021,48.7,49.5,48,49,5939600
BID,6/3/2021,47.8,49.5,47.4,48.8,6715400
BID,6/2/2021,47.3,47.95,47.2,47.4,6043600
BID,6/1/2021,48.85,49,48,48,4096100
BID,5/31/2021,47.8,48.8,47.5,48.7,5597900
BID,5/28/2021,45.6,47.7,44.9,47.15,7857000
BID,5/27/2021,46.8,46.8,45.05,45.4,5862300
BID,5/26/2021,46.7,47.1,46.2,46.65,7369800
BID,5/25/2021,46.7,46.85,45.45,46.7,6329600
BID,5/24/2021,45.5,46.4,45.5,46,6994100
BID,5/21/2021,42,44.75,41.85,44.75,13027500
BID,5/20/2021,40.9,41.9,40,41.85,3495000
BID,5/19/2021,41,41.4,40.6,40.9,2872100
BID,5/18/2021,41.7,41.7,40.8,40.9,3903100
BID,5/17/2021,42.5,43,41.7,41.8,2992400
BID,5/14/2021,42.8,43,42.3,42.35,2724600
BID,5/13/2021,42.5,43.4,42,42.6,3483900
BID,5/12/2021,42,42.7,41.8,42.65,3331500
BID,5/11/2021,42,43.5,41.8,42.1,5349300
BID,5/10/2021,40.5,41.5,40.35,41.4,3027800
